#LeNzY's Uber Strict Filter Legacy
#Big thanks to Likewize for doing just about all work.

#All World Drop bases are highlighted in Red
#Everything is hidden except for elite uniques, class set items, BK set, Baha set, Cow set, runes lem+, essences, charms, jewels, jewelry, perfect gems, materials and marks of course.
#Helmets (normal)
#Cap
cap, low, hide
xsk, low, hide
xsk, normal, hide
xsk, superior, hide
xsk, magic, hide
xsk, rare, hide
xsk, unique, hide
xsk, set, hide
#Grim Helm
xh9, low, hide
xh9, normal, hide
xh9, superior, hide
xh9, magic, hide
xh9, rare, hide
xh9, unique, darkgold
xh9, set, hide

#Helmets (elite)
#Shako - Cap of Jordan - World Drop - Cow Set
uap, low, hide
uap, normal, hide
uap, superior, hide
uap, magic, hide
uap, rare, hide
uap, unique, red
uap, set, lightgreen
#Hydraskull
ukp, low, hide
ukp, normal, hide
ukp, superior, hide
ukp, magic, hide
ukp, rare, hide
ukp, unique, darkgold
ukp, set, hide
#Armet
ulm, low, hide
ulm, normal, hide
ulm, superior, hide
ulm, magic, hide
ulm, rare, hide
ulm, unique, darkgold
ulm, set, hide
#Giant Conch
uhl, low, hide
uhl, normal, hide
uhl, superior, hide
uhl, magic, hide
uhl, rare, hide
uhl, unique, darkgold
uhl, set, hide
#Spired Helm
uhm, low, hide
uhm, normal, hide
uhm, superior, hide
uhm, magic, hide
uhm, rare, hide
uhm, unique, darkgold
uhm, set, hide
#Corona - Divine Retribution - World Drop - Griswold Uber
urn, low, hide
urn, normal, hide
urn, superior, hide
urn, magic, hide
urn, rare, hide
urn, unique, red
urn, set, darkgreen
#Demonhead - Tal Rasha Uber
usk, low, hide
usk, normal, hide
usk, superior, hide
usk, magic, hide
usk, rare, hide
usk, unique, darkgold
usk, set, darkgreen
#Bone Visage - Trag'Oul Uber - Natalya Uber
uh9, low, hide
uh9, normal, hide
uh9, superior, hide
uh9, magic, hide
uh9, rare, hide
uh9, unique, darkgold
uh9, set, darkgreen

#Barb Helmets (normal)
#Jawbone Cap
ba1, low, hide
ba1, normal, hide
ba1, superior, hide
ba1, magic, hide
ba1, rare, hide
ba1, unique, hide
ba1, set, hide
#Fange Helm
ba2, low, hide
ba2, normal, hide
ba2, superior, hide
ba2, magic, hide
ba2, rare, hide
ba2, unique, hide
ba2, set, hide
#Horned Helm
ba3, low, hide
ba3, normal, hide
ba3, superior, hide
ba3, magic, hide
ba3, rare, hide
ba3, unique, hide
ba3, set, hide
#Assault Helmet
ba4, low, hide
ba4, normal, hide
ba4, superior, hide
ba4, magic, hide
ba4, rare, hide
ba4, unique, hide
ba4, set, hide
#Avenger Guard
ba5, low, hide
ba5, normal, hide
ba5, superior, hide
ba5, magic, hide
ba5, rare, hide
ba5, unique, hide
ba5, set, hide

#Barb Helmets (exceptional)
#Jawbone Visor
ba6, low, hide
ba6, normal, hide
ba6, superior, hide
ba6, magic, hide
ba6, rare, hide
ba6, unique, hide
ba6, set, hide
#Lion Helm
ba7, low, hide
ba7, normal, hide
ba7, superior, hide
ba7, magic, hide
ba7, rare, hide
ba7, unique, hide
ba7, set, hide
#Rage Mask
ba8, low, hide
ba8, normal, hide
ba8, superior, hide
ba8, magic, hide
ba8, rare, hide
ba8, unique, hide
ba8, set, hide
#Savage Helmet
ba9, low, hide
ba9, normal, hide
ba9, superior, hide
ba9, magic, hide
ba9, rare, hide
ba9, unique, hide
ba9, set, hide
#Slayer Guard
baa, low, hide
baa, normal, hide
baa, superior, hide
baa, magic, hide
baa, rare, hide
baa, unique, hide
baa, set, hide

#Barb Helmets (elite)
#Carnage Helm
bab, low, hide
bab, normal, hide
bab, superior, hide
bab, magic, hide
bab, rare, hide
bab, unique, darkgold
bab, set, hide
#Fury Visor
bac, low, hide
bac, normal, hide
bac, superior, hide
bac, magic, hide
bac, rare, hide
bac, unique, darkgold
bac, set, hide
#Destroyer Helm - Talic's Boon - World Drop
bad, low, hide
bad, normal, hide
bad, superior, hide
bad, magic, hide
bad, rare, hide
bad, unique, red
bad, set, hide
#Conqueror Crown - Korlic's Honor - World Drop
bae, low, hide
bae, normal, hide
bae, superior, hide
bae, magic, hide
bae, rare, hide
bae, unique, red
bae, set, hide
#Guardian Crown - Immortal King Uber
baf, low, hide
baf, normal, hide
baf, superior, hide
baf, magic, hide
baf, rare, hide
baf, unique, darkgold
baf, set, darkgreen

#Circlets
#Circlet 
ci0, low, hide
ci0, normal, hide
ci0, superior, hide
ci0, magic, hide
#Coronet
ci1, low, hide
ci1, normal, hide
ci1, superior, hide
ci1, magic, hide
#Tiara
ci2, low, hide
ci2, normal, hide
ci2, superior, hide
ci2, magic, hide
#Diadem - M'avina Uber
ci3, low, hide
ci3, normal, hide
ci3, superior, hide
ci3, magic, hide
ci3, unique, darkgold
ci3, set, darkgreen

#Body Armor (normal)
#Quilted Armor
qui, low, hide
qui, normal, hide
qui, superior, hide
qui, magic, hide
qui, rare, hide
qui, unique, hide
qui, set, hide
#Leather Armor
lea, low, hide
lea, normal, hide
lea, superior, hide
lea, magic, hide
lea, rare, hide
lea, unique, hide
lea, set, hide
#Hard Leather
hla, low, hide
hla, normal, hide
hla, superior, hide
hla, magic, hide
hla, rare, hide
hla, unique, hide
hla, set, hide
#Studded Leather
stu, low, hide
stu, normal, hide
stu, superior, hide
stu, magic, hide
stu, rare, hide
stu, unique, hide
stu, set, hide
#Ring Mail
rng, low, hide
rng, normal, hide
rng, superior, hide
rng, magic, hide
rng, rare, hide
rng, unique, hide
rng, set, hide
#Scale Mail
scl, low, hide
scl, normal, hide
scl, superior, hide
scl, magic, hide
scl, rare, hide
scl, unique, hide
scl, set, hide
#Chain Mail
chn, low, hide
chn, normal, hide
chn, superior, hide
chn, magic, hide
chn, rare, hide
chn, unique, hide
chn, set, hide
#Breast Plate
brs, low, hide
brs, normal, hide
brs, superior, hide
brs, magic, hide
brs, rare, hide
brs, unique, hide
brs, set, hide
#Splint Mail
spl, low, hide
spl, normal, hide
spl, superior, hide
spl, magic, hide
spl, rare, hide
spl, unique, hide
spl, set, hide
#Plate Mail
plt, low, hide
plt, normal, hide
plt, superior, hide
plt, magic, hide
plt, rare, hide
plt, unique, hide
plt, set, hide
#Field Plate
fld, low, hide
fld, normal, hide
fld, superior, hide
fld, magic, hide
fld, rare, hide
fld, unique, hide
fld, set, hide
#Gothic Plate
gth, low, hide
gth, normal, hide
gth, superior, hide
gth, magic, hide
gth, rare, hide
gth, unique, hide
gth, set, hide
#Full Plate Mail
ful, low, hide
ful, normal, hide
ful, superior, hide
ful, magic, hide
ful, rare, hide
ful, unique, hide
ful, set, hide
#Ancient Armor
aar, low, hide
aar, normal, hide
aar, superior, hide
aar, magic, hide
aar, rare, hide
aar, unique, hide
aar, set, hide
#Light Plate
ltp, low, hide
ltp, normal, hide
ltp, superior, hide
ltp, magic, hide
ltp, rare, hide
ltp, unique, hide
ltp, set, hide

#Body Armor (exceptional)
#Ghost Armor
xui, low, hide
xui, normal, hide
xui, superior, hide
xui, magic, hide
xui, rare, hide
xui, unique, hide
xui, set, hide
#Serpentskin
xea, low, hide
xea, normal, hide
xea, superior, hide
xea, magic, hide
xea, rare, hide
xea, unique, hide
xea, set, hide
#Demonhide Armor
xla, low, hide
xla, normal, hide
xla, superior, hide
xla, magic, hide
xla, rare, hide
xla, unique, hide
xla, set, hide
#Trellised Armor
xtu, low, hide
xtu, normal, hide
xtu, superior, hide
xtu, magic, hide
xtu, rare, hide
xtu, unique, hide
xtu, set, hide
#Linked Mail
xng, low, hide
xng, normal, hide
xng, superior, hide
xng, magic, hide
xng, rare, hide
xng, unique, hide
xng, set, hide
#Tigulated Mail
xcl, low, hide
xcl, normal, hide
xcl, superior, hide
xcl, magic, hide
xcl, rare, hide
xcl, unique, hide
xcl, set, hide
#Mesh Armor
xhn, low, hide
xhn, normal, hide
xhn, superior, hide
xhn, magic, hide
xhn, rare, hide
xhn, unique, darkgold
xhn, set, hide
#Cuirass
xrs, low, hide
xrs, normal, hide
xrs, superior, hide
xrs, magic, hide
xrs, rare, hide
xrs, unique, hide
xrs, set, hide
#Russet Armor
xpl, low, hide
xpl, normal, hide
xpl, superior, hide
xpl, magic, hide
xpl, rare, hide
xpl, unique, hide
xpl, set, hide
#Templar Coat
xlt, low, hide
xlt, normal, hide
xlt, superior, hide
xlt, magic, hide
xlt, rare, hide
xlt, unique, hide
xlt, set, hide
#Sharktooth
xld, low, hide
xld, normal, hide
xld, superior, hide
xld, magic, hide
xld, rare, hide
xld, unique, hide
xld, set, hide
#Embossed Plate
xth, low, hide
xth, normal, hide
xth, superior, hide
xth, magic, hide
xth, rare, hide
xth, unique, hide
xth, set, hide
#Chaos Armor
xul, low, hide
xul, normal, hide
xul, superior, hide
xul, magic, hide
xul, rare, hide
xul, unique, hide
xul, set, hide
#Ornate Armor
xar, low, hide
xar, normal, hide
xar, superior, hide
xar, magic, hide
xar, rare, hide
xar, unique, hide
xar, set, hide
#Mage Plate
xtp, low, hide
xtp, normal, hide
xtp, superior, hide
xtp, magic, hide
xtp, rare, hide
xtp, unique, hide
xtp, set, hide

#Body Armor (elite)
#Dusk Shroud
uui, low, hide
uui, normal, hide
uui, superior, hide
uui, magic, hide
uui, rare, hide
uui, unique, darkgold
uui, set, hide
#Wyrmhide
uea, low, hide
uea, normal, hide
uea, superior, hide
uea, magic, hide
uea, rare, hide
uea, unique, darkgold
uea, set, hide
#Scarab Husk
ula, low, hide
ula, normal, hide
ula, superior, hide
ula, magic, hide
ula, rare, hide
ula, unique, darkgold
ula, set, hide
#Wire Fleece - Cow Set
utu, low, hide
utu, normal, hide
utu, superior, hide
utu, magic, hide
utu, rare, hide
utu, unique, darkgold
utu, set, lightgreen
#Diamond Mail
ung, low, hide
ung, normal, hide
ung, superior, hide
ung, magic, hide
ung, rare, hide
ung, unique, darkgold
ung, set, hide
#Loricated Mail - Natalya Uber
ucl, low, hide
ucl, normal, hide
ucl, superior, hide
ucl, magic, hide
ucl, rare, hide
ucl, unique, darkgold
ucl, set, darkgreen
#Boneweave
uhn, low, hide
uhn, normal, hide
uhn, superior, hide
uhn, magic, hide
uhn, rare, hide
uhn, unique, darkgold
uhn, set, hide
#Great Hauberk
urs, low, hide
urs, normal, hide
urs, superior, hide
urs, magic, hide
urs, rare, hide
urs, unique, darkgold
urs, set, hide
#Balrog Skin - Arkaine's Wrath - World Drop
upl, low, hide
upl, normal, hide
upl, superior, hide
upl, magic, hide
upl, rare, hide
upl, unique, red
upl, set, hide
#Hellforge Plate
ult, low, hide
ult, normal, hide
ult, superior, hide
ult, magic, hide
ult, rare, hide
ult, unique, darkgold
ult, set, hide
#Kraken Shell - Aspect of War - World Drop - M'avina Uber
uld, low, hide
uld, normal, hide
uld, superior, hide
uld, magic, hide
uld, rare, hide
uld, unique, red
uld, set, darkgreen
#Lacquered Plate - Tal Rasha Uber
uth, low, hide
uth, normal, hide
uth, superior, hide
uth, magic, hide
uth, rare, hide
uth, unique, darkgold
uth, set, darkgreen
#Shadow Plate - Aldur Uber - Trag'Oul Uber
uul, low, hide
uul, normal, hide
uul, superior, hide
uul, magic, hide
uul, rare, hide
uul, unique, darkgold
uul, set, darkgreen
#Sacred Armor - Griswold Uber - Immortal King Uber
uar, low, hide
uar, normal, hide
uar, superior, hide
uar, magic, hide
uar, rare, hide
uar, unique, darkgold
uar, set, darkgreen
#Archon Plate
utp, low, hide
utp, normal, hide
utp, superior, hide
utp, magic, hide
utp, rare, hide
utp, unique, darkgold
utp, set, hide

#Belts (normal)
#Sash
lbl, low, hide
lbl, normal, hide
lbl, superior, hide
lbl, magic, hide
lbl, rare, hide
lbl, unique, hide
lbl, set, hide
#Light Belt
vbl, low, hide
vbl, normal, hide
vbl, superior, hide
vbl, magic, hide
vbl, rare, hide
vbl, unique, hide
vbl, set, hide
#Belt
mbl, low, hide
mbl, normal, hide
mbl, superior, hide
mbl, magic, hide
mbl, rare, hide
mbl, unique, hide
mbl, set, hide
#Heavy Belt
tbl, low, hide
tbl, normal, hide
tbl, superior, hide
tbl, magic, hide
tbl, rare, hide
tbl, unique, hide
tbl, set, hide
#Plated Belt
hbl, low, hide
hbl, normal, hide
hbl, superior, hide
hbl, magic, hide
hbl, rare, hide
hbl, unique, hide
hbl, set, hide

#Belts (exceptional)
#Demonhide Sash
zlb, low, hide
zlb, normal, hide
zlb, superior, hide
zlb, magic, hide
zlb, rare, hide
zlb, unique, darkgold
zlb, set, hide
#Sharkskin Belt
zvb, low, hide
zvb, normal, hide
zvb, superior, hide
zvb, magic, hide
zvb, rare, hide
zvb, unique, hide
zvb, set, hide
#Mesh Belt
zmb, low, hide
zmb, normal, hide
zmb, superior, hide
zmb, magic, hide
zmb, rare, hide
zmb, unique, hide
zmb, set, hide
#Battle Belt
ztb, low, hide
ztb, normal, hide
ztb, superior, hide
ztb, magic, hide
ztb, rare, hide
ztb, unique, hide
ztb, set, hide
#War Belt
zhb, low, hide
zhb, normal, hide
zhb, superior, hide
zhb, magic, hide
zhb, rare, hide
zhb, unique, hide
zhb, set, hide

#Belts (elite)
#Spiderweb Sash
ulc, low, hide
ulc, normal, hide
ulc, superior, hide
ulc, magic, hide
ulc, rare, hide
ulc, unique, darkgold
ulc, set, hide
#Vampirefang Belt - The Beast Within - World Drop - M'avina Uber
uvc, low, hide
uvc, normal, hide
uvc, superior, hide
uvc, magic, hide
uvc, rare, hide
uvc, unique, red
uvc, set, darkgreen
#Mithril Coil - Relic of the Ancients - World Drop - Tal Rasha Uber
umc, low, hide
umc, normal, hide
umc, superior, hide
umc, magic, hide
umc, rare, hide
umc, unique, red
umc, set, darkgreen
#Troll Belt - Trag'Oul Uber
utc, low, hide
utc, normal, hide
utc, superior, hide
utc, magic, hide
utc, rare, hide
utc, unique, darkgold
utc, set, darkgreen
#Colossus Girdle - Bahamut Set - Immortal King Uber
uhc, low, hide
uhc, normal, hide
uhc, superior, hide
uhc, magic, hide
uhc, rare, hide
uhc, unique, darkgold
uhc, set, darkgreen

#Boots (normal)
#Boots
lbt, low, hide
lbt, normal, hide
lbt, superior, hide
lbt, magic, hide
lbt, rare, hide
lbt, unique, hide
lbt, set, hide
#Heavy Boots
vbt, low, hide
vbt, normal, hide
vbt, superior, hide
vbt, magic, hide
vbt, rare, hide
vbt, unique, hide
vbt, set, hide
#Chain Boots
mbt, low, hide
mbt, normal, hide
mbt, superior, hide
mbt, magic, hide
mbt, rare, hide
mbt, unique, hide
mbt, set, hide
#Light Plate
tbt, low, hide
tbt, normal, hide
tbt, superior, hide
tbt, magic, hide
tbt, rare, hide
tbt, unique, hide
tbt, set, hide
#Greaves
hbt, low, hide
hbt, normal, hide
hbt, superior, hide
hbt, magic, hide
hbt, rare, hide
hbt, unique, hide
hbt, set, hide

#Boots (exceptional)
#Demonhide Boots
xlb, low, hide
xlb, normal, hide
xlb, superior, hide
xlb, magic, hide
xlb, rare, hide
xlb, unique, hide
xlb, set, hide
#Sharkskin Boots
xvb, low, hide
xvb, normal, hide
xvb, superior, hide
xvb, magic, hide
xvb, rare, hide
xvb, unique, hide
xvb, set, hide
#Mesh Boots 
xmb, low, hide
xmb, normal, hide
xmb, superior, hide
xmb, magic, hide
xmb, rare, hide
xmb, unique, hide
xmb, set, hide
#Battle Boots
xtb, low, hide
xtb, normal, hide
xtb, superior, hide
xtb, magic, hide
xtb, rare, hide
xtb, unique, hide
xtb, set, hide
#War Boots
xhb, low, hide
xhb, normal, hide
xhb, superior, hide
xhb, magic, hide
xhb, rare, hide
xhb, unique, darkgold
xhb, set, hide

#Boots (elite)
#Wyrmhide Boots - Bahamut Set
ulb, low, hide
ulb, normal, hide
ulb, superior, hide
ulb, magic, hide
ulb, rare, hide
ulb, unique, darkgold
ulb, set, lightgreen
#Scarabshell Boots - Meshif's Travelers - World Drop - Cow Set
uvb, low, hide
uvb, normal, hide
uvb, superior, hide
uvb, magic, hide
uvb, rare, hide
uvb, unique, red
uvb, set, lightgreen
#Boneweave Boots - Natalya Uber
umb, low, hide
umb, normal, hide
umb, superior, hide
umb, magic, hide
umb, rare, hide
umb, unique, darkgold
umb, set, darkgreen
#Mirrored Boots - Aftershock - World Drop - Aldur Uber
utb, low, hide
utb, normal, hide
utb, superior, hide
utb, magic, hide
utb, rare, hide
utb, unique, red
utb, set, darkgreen
#Myrmidon Greaves - Immortal King Uber
uhb, low, hide
uhb, normal, hide
uhb, superior, hide
uhb, magic, hide
uhb, rare, hide
uhb, unique, darkgold
uhb, set, darkgreen

#Druid Pelts (normal)
#Wolf Head
dr1, low, hide
dr1, normal, hide
dr1, superior, hide
dr1, magic, hide
dr1, rare, hide
dr1, unique, hide
dr1, set, hide
#Hawk Helm
dr2, low, hide
dr2, normal, hide
dr2, superior, hide
dr2, magic, hide
dr2, rare, hide
dr2, unique, hide
dr2, set, hide

#Antlers
dr3, low, hide
dr3, normal, hide
dr3, superior, hide
dr3, magic, hide
dr3, rare, hide
dr3, unique, hide
dr3, set, hide
#Falcon Mask
dr4, low, hide
dr4, normal, hide
dr4, superior, hide
dr4, magic, hide
dr4, rare, hide
dr4, unique, hide
dr4, set, hide
#Spirit Mask
dr5, low, hide
dr5, normal, hide
dr5, superior, hide
dr5, magic, hide
dr5, rare, hide
dr5, unique, hide
dr5, set, hide

#Druid Pelts (exceptional)
#Alpha Helm
dr6, low, hide
dr6, normal, hide
dr6, superior, hide
dr6, magic, hide
dr6, rare, hide
dr6, unique, hide
dr6, set, hide
#Griffon Headress
dr7, low, hide
dr7, normal, hide
dr7, superior, hide
dr7, magic, hide
dr7, rare, hide
dr7, unique, hide
dr7, set, hide
#Hunter's Guise
dr8, low, hide
dr8, normal, hide
dr8, superior, hide
dr8, magic, hide
dr8, rare, hide
dr8, unique, hide
dr8, set, hide

#Sacred Feathers
dr9, low, hide
dr9, normal, hide
dr9, superior, hide
dr9, magic, hide
dr9, rare, hide
dr9, unique, hide
dr9, set, hide
#Totemic Mask
dra, low, hide
dra, normal, hide
dra, superior, hide
dra, magic, hide
dra, rare, hide
dra, unique, hide
dra, set, hide

#Druid Pelts (elite)
#Blood Spirit
drb, low, hide
drb, normal, hide
drb, superior, hide
drb, magic, hide
drb, rare, hide
drb, unique, darkgold
drb, set, hide
#Sun Spirit
drc, low, hide
drc, normal, hide
drc, superior, hide
drc, magic, hide
drc, rare, hide
drc, unique, darkgold
drc, set, hide
#Earth Spirit - Firelord's Ascendance - World Drop - Aldur Uber
drd, low, hide
drd, normal, hide
drd, superior, hide
drd, magic, hide
drd, rare, hide
drd, unique, red
drd, set, darkgreen
#Sky Spirit
dre, low, hide
dre, normal, hide
dre, superior, hide
dre, magic, hide
dre, rare, hide
dre, unique, darkgold
dre, set, hide
#Dream Spirit
drf, low, hide
drf, normal, hide
drf, superior, hide
drf, magic, hide
drf, rare, hide
drf, unique, darkgold
drf, set, hide

#Gloves (normal)
#Leather Gloves
lgl, low, hide
lgl, normal, hide
lgl, superior, hide
lgl, magic, hide
lgl, rare, hide
lgl, unique, hide
lgl, set, hide
#Heavy Gloves
vgl, low, hide
vgl, normal, hide
vgl, superior, hide
vgl, magic, hide
vgl, rare, hide
vgl, unique, hide
vgl, set, hide
#Chain Gloves
mgl, low, hide
mgl, normal, hide
mgl, superior, hide
mgl, magic, hide
mgl, rare, hide
mgl, unique, hide
mgl, set, hide
#Light Gauntlets
tgl, low, hide
tgl, normal, hide
tgl, superior, hide
tgl, magic, hide
tgl, rare, hide
tgl, unique, hide
tgl, set, hide
#Gauntlets
hgl, low, hide
hgl, normal, hide
hgl, superior, hide
hgl, magic, hide
hgl, rare, hide
hgl, unique, hide
hgl, set, hide

#Gloves (exceptional)
#Demonhide Gloves
xlg, low, hide
xlg, normal, hide
xlg, superior, hide
xlg, magic, hide
xlg, rare, hide
xlg, unique, hide
xlg, set, hide
#Sharkskin Gloves
xvg, low, hide
xvg, normal, hide
xvg, superior, hide
xvg, magic, hide
xvg, rare, hide
xvg, unique, hide
xvg, set, hide
#Heavy Bracers
xmg, low, hide
xmg, normal, hide
xmg, superior, hide
xmg, magic, hide
xmg, rare, hide
xmg, unique, hide
xmg, set, hide
#Battle Gauntlets
xtg, low, hide
xtg, normal, hide
xtg, superior, hide
xtg, magic, hide
xtg, rare, hide
xtg, unique, darkgold
xtg, set, hide
#War Gauntlets
xhg, low, hide
xhg, normal, hide
xhg, superior, hide
xhg, magic, hide
xhg, rare, hide
xhg, unique, hide
xhg, set, hide

#Gloves (elite)
#Bramble Mitts
ulg, low, hide
ulg, normal, hide
ulg, superior, hide
ulg, magic, hide
ulg, rare, hide
ulg, unique, darkgold
ulg, set, hide
#Vampirebone Gloves - Wizard's Ire - World Drop
uvg, low, hide
uvg, normal, hide
uvg, superior, hide
uvg, magic, hide
uvg, rare, hide
uvg, unique, red
uvg, set, hide
#Vambraces - Dragon's Tempest - World Drop - Trag'Oul Uber
umg, low, hide
umg, normal, hide
umg, superior, hide
umg, magic, hide
umg, rare, hide
umg, unique, red
umg, set, darkgreen
#Crusader Gauntlets - M'avina Uber
utg, low, hide
utg, normal, hide
utg, superior, hide
utg, magic, hide
utg, rare, hide
utg, unique, darkgold
utg, set, darkgreen
#Ogre Gauntlets - Titan's Grip - World Drop - Immortal King Uber
uhg, low, hide
uhg, normal, hide
uhg, superior, hide
uhg, magic, hide
uhg, rare, hide
uhg, unique, red
uhg, set, darkgreen

#Necromancer Shrunken Heads (normal)
#Preserved Head
ne1, low, hide
ne1, normal, hide
ne1, superior, hide
ne1, magic, hide
ne1, rare, hide
ne1, unique, hide
ne1, set, hide
#Zombie Head
ne2, low, hide
ne2, normal, hide
ne2, superior, hide
ne2, magic, hide
ne2, rare, hide
ne2, unique, hide
ne2, set, hide
#Unraveller Head
ne3, low, hide
ne3, normal, hide
ne3, superior, hide
ne3, magic, hide
ne3, rare, hide
ne3, unique, hide
ne3, set, hide
#Gargoyle Head
ne4, low, hide
ne4, normal, hide
ne4, superior, hide
ne4, magic, hide
ne4, rare, hide
ne4, unique, hide
ne4, set, hide
#Demon Head
ne5, low, hide
ne5, normal, hide
ne5, superior, hide
ne5, magic, hide
ne5, rare, hide
ne5, unique, hide
ne5, set, hide

#Necromancer Shrunken Heads (exceptional)
#Mummified Trophy
ne6, low, hide
ne6, normal, hide
ne6, superior, hide
ne6, magic, hide
ne6, rare, hide
ne6, unique, hide
ne6, set, hide
#Fetish Trophy
ne7, low, hide
ne7, normal, hide
ne7, superior, hide
ne7, magic, hide
ne7, rare, hide
ne7, unique, hide
ne7, set, hide
#Sexton Trophy
ne8, low, hide
ne8, normal, hide
ne8, superior, hide
ne8, magic, hide
ne8, rare, hide
ne8, unique, hide
ne8, set, hide
#Cantor Trophy
ne9, low, hide
ne9, normal, hide
ne9, superior, hide
ne9, magic, hide
ne9, rare, hide
ne9, unique, hide
ne9, set, hide
#Heirophant Trphy
nea, low, hide
nea, normal, hide
nea, superior, hide
nea, magic, hide
nea, rare, hide
nea, unique, hide
nea, set, hide

#Necromancer Shrunken Heads (elite)
#Minion Skull
neb, low, hide
neb, normal, hide
neb, superior, hide
neb, magic, hide
neb, rare, hide
neb, unique, darkgold
neb, set, hide
#Hellspawn Skull
nec, low, hide
nec, normal, hide
nec, superior, hide
nec, magic, hide
nec, rare, hide
nec, unique, darkgold
nec, set, hide
#Overseer Skull
ned, low, hide
ned, normal, hide
ned, superior, hide
ned, magic, hide
ned, rare, hide
ned, unique, darkgold
ned, set, hide
#Succubus Skull - Forsaken - World Drop - Trag'Oul Uber
nee, low, hide
nee, normal, hide
nee, superior, hide
nee, magic, hide
nee, rare, hide
nee, unique, red
nee, set, darkgreen
#Bloodlord Skull
nef, low, hide
nef, normal, hide
nef, superior, hide
nef, magic, hide
nef, rare, hide
nef, unique, darkgold
nef, set, hide

#Paladin Shields (normal)
#Targe
pa1, low, hide
pa1, normal, hide
pa1, superior, hide
pa1, magic, hide
pa1, rare, hide
pa1, unique, hide
pa1, set, hide
#Rondache
pa2, low, hide
pa2, normal, hide
pa2, superior, hide
pa2, magic, hide
pa2, rare, hide
pa2, unique, hide
pa2, set, hide
#Heraldic Shield
pa3, low, hide
pa3, normal, hide
pa3, superior, hide
pa3, magic, hide
pa3, rare, hide
pa3, unique, hide
pa3, set, hide
#Aerin Shield
pa4, low, hide
pa4, normal, hide
pa4, superior, hide
pa4, magic, hide
pa4, rare, hide
pa4, unique, hide
pa4, set, hide
#Crown Shield
pa5, low, hide
pa5, normal, hide
pa5, superior, hide
pa5, magic, hide
pa5, rare, hide
pa5, unique, hide
pa5, set, hide

#Paladin Shields (exceptional)
#Akaran Targe
pa6, low, hide
pa6, normal, hide
pa6, superior, hide
pa6, magic, hide
pa6, rare, hide
pa6, unique, hide
pa6, set, hide
#Akaran Rondache
pa7, low, hide
pa7, normal, hide
pa7, superior, hide
pa7, magic, hide
pa7, rare, hide
pa7, unique, hide
pa7, set, hide
#Protector Shld
pa8, low, hide
pa8, normal, hide
pa8, superior, hide
pa8, magic, hide
pa8, rare, hide
pa8, unique, hide
pa8, set, hide
#Guilded Shield
pa9, low, hide
pa9, normal, hide
pa9, superior, hide
pa9, magic, hide
pa9, rare, hide
pa9, unique, hide
pa9, set, hide
#Royal Shield
paa, low, hide
paa, normal, hide
paa, superior, hide
paa, magic, hide
paa, rare, hide
paa, unique, hide
paa, set, hide

#Paladin Shields (elite)
#Sacred Targe
pab, low, hide
pab, normal, hide
pab, superior, hide
pab, magic, hide
pab, rare, hide
pab, unique, darkgold
